full_path,size,last_write_time
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\批次报工汇总报表\LC-20250917200001.xlsx,1232634,2025-09-18T08:02:03
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\批次报工汇总报表\LC-20250916200001.xlsx,1215214,2025-09-17T08:02:04
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\批次报工汇总报表\LC-20250915200001.xlsx,1160968,2025-09-16T08:02:10
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\批次报工汇总报表\LC-20250914200001.xlsx,1162329,2025-09-15T08:01:40
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\批次报工汇总报表\LC-20250913200001.xlsx,1224795,2025-09-14T08:02:02
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\批次报工汇总报表\LC-20250912200001.xlsx,1265449,2025-09-13T08:02:04
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\批次报工汇总报表\LC-20250911200001.xlsx,1553009,2025-09-12T15:07:45
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\批次报工汇总报表\LC-20250910200001.xlsx,1397166,2025-09-11T08:49:10
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\批次报工汇总报表\LC-20250909200001.xlsx,1372396,2025-09-10T08:12:13
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\批次流转报表\WIP-20250924080001.xlsx,150310,2025-09-24T08:01:39
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\批次流转报表\WIP-20250923080001.xlsx,152116,2025-09-23T08:01:13
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\批次流转报表\WIP-20250922080001.xlsx,149313,2025-09-22T08:01:11
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\批次流转报表\WIP-20250921080001.xlsx,149077,2025-09-21T08:01:08
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\批次流转报表\WIP-20250920080001.xlsx,148674,2025-09-20T08:01:17
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\批次流转报表\WIP-20250919080001.xlsx,147786,2025-09-19T08:01:28
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\批次流转报表\WIP-20250918080001.xlsx,150071,2025-09-18T08:01:19
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\批次流转报表\WIP-20250917080001.xlsx,147091,2025-09-17T08:01:08
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\批次流转报表\WIP-20250916080001.xlsx,149028,2025-09-16T08:01:13
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\批次流转报表\WIP-20250915080001.xlsx,144601,2025-09-15T08:01:01
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\班组合格率数据\IGPR-20250918080001.xlsx,528891,2025-09-18T08:13:03
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\班组合格率数据\IGPR-20250917080001.xlsx,515540,2025-09-17T08:13:01
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\班组合格率数据\IGPR-20250916080001.xlsx,441334,2025-09-16T08:12:20
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\班组合格率数据\IGPR-20250913080001.xlsx,496083,2025-09-15T08:12:57
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\班组合格率数据\IGPR-20250914080001.xlsx,49596,2025-09-15T08:12:27
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\班组合格率数据\IGPR-20250915080001.xlsx,64974,2025-09-15T08:12:21
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\班组合格率数据\IGPR-20250912080001.xlsx,455898,2025-09-12T08:23:37
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\班组合格率数据\IGPR-20250911080001.xlsx,481476,2025-09-11T08:28:32
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\班组合格率数据\IGPR-20250910080001.xlsx,512318,2025-09-10T00:01:35
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\班组合格率数据\IGPR-20250908080001.xlsx,56547,2025-09-09T10:02:10
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\维修记录\EM-20250912001.xlsx,135332,2025-09-12T08:26:25
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\维修记录\EM-20250908001.xlsx,128656,2025-09-08T07:52:23
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\维修记录\EM-20250905001.xlsx,127854,2025-09-05T07:51:02
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\维修记录\EM-20250904001.xlsx,126733,2025-09-04T08:49:09
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\维修记录\EM-20250903001.xlsx,124857,2025-09-03T07:52:57
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\维修记录\EM-20250902001.xlsx,122730,2025-09-02T07:53:57
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\维修记录\EM-20250901001.xlsx,122161,2025-09-01T08:17:28
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\维修记录\EM-20250828001.xlsx,119125,2025-08-28T07:51:22
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\维修记录\EM-20250627001.xlsx,117790,2025-08-27T08:00:09
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\维修记录\EM-20250826001.xlsx,116724,2025-08-26T07:43:32
